timestamp,hard_xray_flux,energy_band,hel1os_channel,background_subtracted,background_level,exposure_time,payload_version
2026-01-01 00:00:00+00:00,1.0386099888017041e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 00:05:00+00:00,8.637277850829009e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 00:10:00+00:00,9.432245340911767e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 00:15:00+00:00,9.197626601836645e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 00:20:00+00:00,1.1287110019107438e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 00:25:00+00:00,9.38048502652791e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 00:30:00+00:00,1.0747282876730924e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 00:35:00+00:00,1.3015298871357979e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 00:40:00+00:00,1.1894292316776482e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 00:45:00+00:00,9.34117771469855e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 00:50:00+00:00,9.480343160517024e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 00:55:00+00:00,1.068297948933587e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 01:00:00+00:00,7.497005939479552e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 01:05:00+00:00,8.706871757485281e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 01:10:00+00:00,1.0739366272185613e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 01:15:00+00:00,9.813529905781771e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 01:20:00+00:00,1.2902704431100515e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 01:25:00+00:00,9.072336017523418e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 01:30:00+00:00,8.429741520677414e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 01:35:00+00:00,8.665573617009697e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 01:40:00+00:00,1.0021060805795693e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 01:45:00+00:00,9.758755470751325e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 01:50:00+00:00,1.334553947324791e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 01:55:00+00:00,9.401326422211716e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 02:00:00+00:00,1.0081666845046858e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 02:05:00+00:00,1.132627272279268e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 02:10:00+00:00,9.8380291579856e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 02:15:00+00:00,1.083341047637773e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 02:20:00+00:00,1.0592359953925266e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 02:25:00+00:00,1.1255807533970947e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 02:30:00+00:00,7.888182744405135e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 02:35:00+00:00,1.1211774120452354e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 02:40:00+00:00,9.792574533038485e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 02:45:00+00:00,1.0280767878000995e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 02:50:00+00:00,9.420012796729902e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 02:55:00+00:00,1.248857309468799e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 03:00:00+00:00,6.929396303361216e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 03:05:00+00:00,1.2098975479459263e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 03:10:00+00:00,8.981489318196712e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 03:15:00+00:00,1.229347770189394e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 03:20:00+00:00,1.1831823944880203e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 03:25:00+00:00,1.1522482775174048e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 03:30:00+00:00,1.1242194973524553e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 03:35:00+00:00,1.3399439062315288e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 03:40:00+00:00,9.107566494799857e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 03:45:00+00:00,9.128095693707377e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 03:50:00+00:00,9.016158780724201e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 03:55:00+00:00,1.138772328003531e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 04:00:00+00:00,8.05125798362372e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 04:05:00+00:00,1.1516750300816143e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 04:10:00+00:00,9.567339725849991e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 04:15:00+00:00,8.398430401967041e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 04:20:00+00:00,8.383598653665454e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 04:25:00+00:00,8.804839355470883e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 04:30:00+00:00,7.770936127209421e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 04:35:00+00:00,1.0771193148510335e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 04:40:00+00:00,1.1277686296664605e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 04:45:00+00:00,1.1438010155910145e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 04:50:00+00:00,9.060273926309525e-10,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 04:55:00+00:00,1.0461896519313304e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
2026-01-01 05:00:00+00:00,1.000780852740333e-09,25-100 keV,HXR-3,True,1e-09,1.0,1.0.0
