timestamp,soft_xray_flux,energy_band,solexs_channel,exposure_time,background_flag,payload_version
2026-01-01 00:00:00+00:00,1.0496714153011233e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 00:05:00+00:00,9.861735698828816e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 00:10:00+00:00,1.0647688538100692e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 00:15:00+00:00,1.1523029856408024e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 00:20:00+00:00,9.765846625276663e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 00:25:00+00:00,9.765863043050818e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 00:30:00+00:00,1.1579212815507392e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 00:35:00+00:00,1.0767434729152908e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 00:40:00+00:00,9.530525614065048e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 00:45:00+00:00,1.0542560043585963e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 00:50:00+00:00,9.536582307187538e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 00:55:00+00:00,9.534270246429743e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 01:00:00+00:00,1.0241962271566034e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 01:05:00+00:00,8.086719755342202e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 01:10:00+00:00,8.275082167486967e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 01:15:00+00:00,9.437712470759027e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 01:20:00+00:00,8.987168879665576e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 01:25:00+00:00,1.0314247332595274e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 01:30:00+00:00,9.091975924478789e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 01:35:00+00:00,8.587696298664707e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 01:40:00+00:00,1.1465648768921554e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 01:45:00+00:00,9.774223699513464e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 01:50:00+00:00,1.0067528204687923e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 01:55:00+00:00,8.575251813786542e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 02:00:00+00:00,9.455617275474817e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 02:05:00+00:00,1.0110922589709866e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 02:10:00+00:00,8.849006422577696e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 02:15:00+00:00,1.0375698018345671e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 02:20:00+00:00,9.399361310081194e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 02:25:00+00:00,9.708306250206722e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 02:30:00+00:00,9.398293387770603e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 02:35:00+00:00,1.1852278184508937e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 02:40:00+00:00,9.986502775262065e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 02:45:00+00:00,8.942289071044099e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 02:50:00+00:00,1.0822544912103188e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 02:55:00+00:00,8.779156350028977e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 03:00:00+00:00,1.0208863595004755e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 03:05:00+00:00,8.040329876120224e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 03:10:00+00:00,8.671813951101569e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 03:15:00+00:00,1.0196861235869123e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 03:20:00+00:00,1.073846657999541e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 03:25:00+00:00,1.017136828118997e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 03:30:00+00:00,9.88435171761176e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 03:35:00+00:00,9.69889630441071e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 03:40:00+00:00,8.521478009632572e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 03:45:00+00:00,9.28015579160529e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 03:50:00+00:00,9.539361229040212e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 03:55:00+00:00,1.1057122226218915e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 04:00:00+00:00,1.0343618289568461e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 04:05:00+00:00,8.236959844637265e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 04:10:00+00:00,1.0324083969394794e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 04:15:00+00:00,9.614917719583683e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 04:20:00+00:00,9.32307799969404e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 04:25:00+00:00,1.0611676288840867e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 04:30:00+00:00,1.103099952249595e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 04:35:00+00:00,1.0931280119116198e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 04:40:00+00:00,9.16078247677736e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 04:45:00+00:00,9.690787624148785e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 04:50:00+00:00,1.0331263431403563e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 04:55:00+00:00,1.0975545127122359e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 05:00:00+00:00,9.520825762154709e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 05:05:00+00:00,9.814341023336182e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 05:10:00+00:00,8.893665025993972e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 05:15:00+00:00,8.803793375919328e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 05:20:00+00:00,1.0812525822394198e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 05:25:00+00:00,1.1356240028570823e-07,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 05:30:00+00:00,9.927989878419666e-08,1-8 keV,SXS,1.0,False,1.0.0
2026-01-01 05:35:00+00:00,1.1003532897892023e-07,1-8 keV,SXS,1.0,False,1.0.0
