0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0.004897262282880074,0.0002629625255258249,0.0018677221447453787,0.0022559621404832212,0.0008184326488395518,0.003621759950630387,0.000491325144243964,0.004092398726064722,0.004385029405051016,1.4682290404692258e-05,0.012517299206673233,1.1849506803150253e-05,0.0006436635059989304,0.009545786678335489,0.0010515470433760624,0.0001592494210081561,0.0002936458082600054,0.009570247461663156,7.537088757104272e-05,0.011317801313766229,0.0016177074998328749,0.0002497066838238339,0.0006794501265972694,0.0003329786432668582
0.0020918432753803313,0.00048537774216534854,0.0012924088698423209,0.0014202742506389298,0.0008558527270028637,0.0017991699114540962,0.0006632745702749018,0.0019123926651035525,0.0019795234243310386,0.00011484247532425978,0.0033428855579914715,0.00010318066542933114,0.0007590750015049227,0.002919616756344633,0.0009700009789497639,0.0003778082239197132,0.0005128884548298875,0.0029233516576039867,0.00026000564116406157,0.00317882939075764,0.001202880044551599,0.0004729968803865157,0.0007798719461700206,0.0005461277683029981
0.0007131075492239169,0.0010540056710203354,0.0008111256022911599,0.0007909149503700617,0.0009056557609079833,0.000742441019356627,0.0009695543699497231,0.0007304206445952255,0.0007237116721526685,0.001549761873018332,0.0006290755808319948,0.00159478760764739,0.0009351935493253857,0.0006522711040882096,0.0008758317358896628,0.001127053497426594,0.0010385782099243787,0.000652048115041341,0.0012455173041767342,0.0006375994155204034,0.0008268500941049646,0.001061314843000862,0.0009284572871641355,0.0010212811036102883
0.0003822201236462014,0.001651946026643116,0.0006192260149545576,0.0005633746258914689,0.0009358321555281478,0.000444526570092829,0.0012081442915602228,0.0004181588800719509,0.0004039509447653728,0.007001477864530916,0.00023896016632590178,0.007794429244034052,0.0010553915066035852,0.00027367519717715283,0.000825503955403679,0.002123321548263042,0.0015631701583317787,0.0002733248681093261,0.0030875912614198014,0.00025131723548385033,0.0006654070463312786,0.0016952714298457466,0.0010271932870776577,0.0014678508179156342
0.0017443202578964377,0.0005532644863692988,0.001194662668371884,0.0012866207751391955,0.000864064168446355,0.001549442164862398,0.0007071775731459354,0.001625582046692974,0.001670268803470946,0.00017819624676611363,0.0025214772372043398,0.00016381174670650596,0.0007862900479587993,0.0022669406605869357,0.0009534209161832553,0.00045436676638766394,0.0005777669014675063,0.0022692197992652896,0.0003387220918868537,0.0024236897119690863,0.001129116856176596,0.0005421411135358843,0.0008031739734665062,0.0006069999134576024
0.001054956312611911,0.000794865076153454,0.0009609709251580384,0.0009787002384375172,0.0008872053810816622,0.0010245908782090206,0.000844446341647305,0.00103677972872574,0.0010437342979610054,0.0006011654624126437,0.0011552761138238139,0.00058882008970735,0.0008668134786376592,0.0011253629285955045,0.0009089926609975631,0.0007571971091080154,0.0008034021839836723,0.001125641747411094,0.0007043058581233558,0.0011440656776822674,0.0009476954046730177,0.0007908952051249926,0.0008713654114493828,0.0008132377666559562
0.0005540448798886275,0.0012642172653360287,0.0007271789304114057,0.0006894519876496252,0.0009177491898684575,0.0006032659726022049,0.0010598394541747793,0.0005828293074724556,0.0005715840215863261,0.0028530824441387152,0.00042518241161951134,0.0030309271193107033,0.0009820944365329044,0.0004589628175713006,0.0008551045588803235,0.001456352172040827,0.0012254650922914152,0.00045863159637127716,0.0017985049383989161,0.0004374380131460156,0.0007572642306115749,0.0012827989667805954,0.0009672180620720906,0.001182771036982236
0.0007549013057804822,0.0010116265447333217,0.0008313716082770363,0.0008158028562939413,0.0009029488130770824,0.0007780479258787879,0.0009502681636462333,0.0007685910756459211,0.0007632959357153782,0.0013503696066859596,0.0006872181637169372,0.0013796569202496002,0.0009249233218212049,0.0007061159477558491,0.0008805781818835545,0.0010637096471899587,0.0010005125468761672,0.0007059350857652777,0.0011464160635826924,0.0006941826595187337,0.0008434173174270553,0.0010168778344762847,0.0009199274214239265,0.0009880022826718247
0.0009737835998837428,0.0008420699064398125,0.0009282362283306452,0.0009369887828313663,0.0008909466621043003,0.0009592921047490258,0.0008686380033761923,0.0009651338482731346,0.0009684519914085862,0.000729586216246647,0.0010202711304452138,0.0007218557701669619,0.0008803744449402633,0.0010066225870393626,0.0009021124654132604,0.000821341947146232,0.0008467008125622714,0.0010067506138266254,0.0007913702330078787,0.0010151765042341694,0.0009216308437881686,0.0008399082296598295,0.0008827448069167415,0.000852006481719149
0.0028710481344333743,0.00038636434904222355,0.0014822598286961417,0.001687235496396422,0.000841727967644458,0.0023343919799998407,0.0005931745598701567,0.0025384153189105165,0.0026615450430600065,5.340536627004472e-05,0.005464557506192163,4.6104006437300594e-05,0.0007138768677621829,0.004537678217573998,0.0009995886556892772,0.00027391294201173843,0.00041674345062296176,0.004545649595816128,0.00016398511790863425,0.00509977447897605,0.001343136666091623,0.0003728986372492172,0.0007408655380441415,0.0004542656984372737
0.0004812580254638366,0.0013992494208413407,0.0006841699548074871,0.0006386021707836029,0.0009245678880317517,0.000537278740513393,0.0011138286323629668,0.0005138491757677607,0.0005010590782994341,0.004010724364164701,0.0003416937947863948,0.004337085231439034,0.0010092821790687427,0.0003772177643377206,0.0008437519301574126,0.0016803069261241256,0.0013440108219847627,0.00037686560932519755,0.0022077696271847677,0.0003544895520806167,0.0007210108414769114,0.0014259142833353163,0.0009895473726048085,0.0012837451676689469
