timestamp,hard_xray_flux,hard_energy_band,hard_instrument
2017-09-05 00:00:00+00:00,1.2457075619631647e-08,25-100_keV,RHESSI
2017-09-05 00:05:00+00:00,1.0440023840639257e-08,25-100_keV,RHESSI
2017-09-05 00:10:00+00:00,1.3125676793709686e-08,25-100_keV,RHESSI
2017-09-05 00:15:00+00:00,1.341084707458682e-08,25-100_keV,RHESSI
2017-09-05 00:20:00+00:00,9.073447217019246e-09,25-100_keV,RHESSI
2017-09-05 00:25:00+00:00,1.0046730739706523e-08,25-100_keV,RHESSI
2017-09-05 00:30:00+00:00,1.2191760604750927e-08,25-100_keV,RHESSI
2017-09-05 00:35:00+00:00,1.1525636111484627e-08,25-100_keV,RHESSI
2017-09-05 00:40:00+00:00,1.1974798263743567e-08,25-100_keV,RHESSI
2017-09-05 00:45:00+00:00,1.072043410863963e-08,25-100_keV,RHESSI
2017-09-05 00:50:00+00:00,1.3319096962294242e-08,25-100_keV,RHESSI
2017-09-05 00:55:00+00:00,1.3166687903143421e-08,25-100_keV,RHESSI
2017-09-05 01:00:00+00:00,1.2099046046341824e-08,25-100_keV,RHESSI
2017-09-05 01:05:00+00:00,1.369086181045205e-08,25-100_keV,RHESSI
2017-09-05 01:10:00+00:00,1.2701264013378069e-08,25-100_keV,RHESSI
2017-09-05 01:15:00+00:00,1.0711061305675143e-08,25-100_keV,RHESSI
2017-09-05 01:20:00+00:00,1.2553126176123748e-08,25-100_keV,RHESSI
2017-09-05 01:25:00+00:00,1.0561676098756501e-08,25-100_keV,RHESSI
2017-09-05 01:30:00+00:00,1.3317675451960908e-08,25-100_keV,RHESSI
2017-09-05 01:35:00+00:00,1.192511113352062e-08,25-100_keV,RHESSI
2017-09-05 01:40:00+00:00,1.1722706454682109e-08,25-100_keV,RHESSI
2017-09-05 01:45:00+00:00,1.0978605683394088e-08,25-100_keV,RHESSI
2017-09-05 01:50:00+00:00,1.3833812008011045e-08,25-100_keV,RHESSI
2017-09-05 01:55:00+00:00,1.1768205776896797e-08,25-100_keV,RHESSI
2017-09-05 02:00:00+00:00,1.1357508266755338e-08,25-100_keV,RHESSI
2017-09-05 02:05:00+00:00,1.1471799674267656e-08,25-100_keV,RHESSI
2017-09-05 02:10:00+00:00,1.2798463778330022e-08,25-100_keV,RHESSI
2017-09-05 02:15:00+00:00,1.2548166096546117e-08,25-100_keV,RHESSI
2017-09-05 02:20:00+00:00,1.2619098917393983e-08,25-100_keV,RHESSI
2017-09-05 02:25:00+00:00,1.2646231504511824e-08,25-100_keV,RHESSI
2017-09-05 02:30:00+00:00,1.5212471401305694e-08,25-100_keV,RHESSI
2017-09-05 02:35:00+00:00,1.1390377475423077e-08,25-100_keV,RHESSI
